,nutrition_source,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,sg_dep_median,sg_dep_cat,nutrition_prop_hot_raw,nutrition_prop_hot,nutrition_prop_cold_raw,nutrition_prop_cold,ParentGlobalID,ccp,gender,fish_pract,pract_cat,id
61,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,84c51f1a-1d76-4548-b5d1-2ff016fdff3c,nhamua,f,shrimp_net,shrimp_net,16022023NHMUB08
584,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,3,0.1,c084112a-11e6-48d0-848c-4b62c67bb16f,nhamaxaxa,f,glean,glean,09032023NHCHB08
115,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,37446c9d-41b8-4942-8a68-e30fce638745,josina_machel,m,shrimp_net,shrimp_net,15022023JOSB04
561,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,3,0.1,ba1de70c-3350-4192-9540-077338da9ce6,nhamaxaxa,m,hand_line,fish,17022023NHCHB05
583,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,3,0.1,c084112a-11e6-48d0-848c-4b62c67bb16f,nhamaxaxa,f,shrimp_net,shrimp_net,09032023NHCHB08
87,11,kobo,,sardinhas,Amblygaster sirm,Dorosomatidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,c970df6e-cd2f-4068-a322-0f4b0018e5f5,josina_machel,m,glean,glean,15022023JOSB02
586,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,4,0.1333333333333333,c084112a-11e6-48d0-848c-4b62c67bb16f,nhamaxaxa,f,glean,glean,09032023NHCHB08
585,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,4,0.1333333333333333,c084112a-11e6-48d0-848c-4b62c67bb16f,nhamaxaxa,f,shrimp_net,shrimp_net,09032023NHCHB08
68,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,c440707b-35aa-4bca-abca-50c81f169c89,josina_machel,m,gill_net,fish,15022023JOSB01
498,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,1436c090-ffc1-44f1-8a1f-115e2164b9b1,madava,f,shrimp_net,shrimp_net,08022023MADB08
499,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,1436c090-ffc1-44f1-8a1f-115e2164b9b1,madava,f,glean,glean,08022023MADB08
54,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,0.2,0d25df79-dc4d-42aa-9bc9-3b705d683d68,nhamua,m,gill_net,fish,16022023NHMUB06
675,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,0.1666666666666666,8c4c8baa-dafa-48c6-bb34-4944108c5851,nguja,f,shrimp_net,shrimp_net,04032023NGUB07
130,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,5,0.1666666666666666,e6132e33-e9f3-45ea-a5cf-7d565844a22c,josina_machel,m,hand_line,fish,15022023JOSB06
682,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,4,0.1333333333333333,c07b295a-d4ce-4f79-b7c1-c11f284e02c4,nguja,f,shrimp_net,shrimp_net,04032023NGUB08
491,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,0,0.0,8c5ddba3-d736-4831-b7e4-f18bb3d47eae,madava,f,glean,glean,08022023MADB07
79,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,c970df6e-cd2f-4068-a322-0f4b0018e5f5,josina_machel,m,glean,glean,15022023JOSB02
739,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,5,0.1666666666666666,b4a29a62-c0e1-40fd-835b-a134449801ca,morrumbene,m,drag_net,fish,O1O22023MOR06
697,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,04827c1d-3bba-4bcb-a8be-1af1c071e30f,morrumbene,f,shrimp_net,shrimp_net,01022023MORB02
448,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,be5b94c1-65c2-44dc-af3c-8a0c1f35f055,madava,m,drag_net,fish,08022023MADB02
608,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,7,0.2333333333333333,2dd5e1ed-eeed-47b2-827d-a0705fc23c7a,sahane,f,glean,glean,14022023SAHB03
801,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,4,0.1333333333333333,f5769b1d-ab41-4ec3-9364-13194af91f08,ilha,m,hand_line,fish,19022023ILHB05
37,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,0.1666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,nhamua,m,gill_net,fish,13022023NHMUB03
459,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,632655b3-8586-4c96-bf14-73c3ddeea90e,madava,m,fence_trap,fish,08022023MADB03
485,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,4,0.1333333333333333,8407b1b2-9c62-4161-a560-a8c8415ca76a,madava,m,gill_net,fish,08022023MADB06
797,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,,6cd30d28-9c1e-4148-a597-7b9d40fc1ae2,ilha,m,shrimp_net,shrimp_net,18022023ILHB04
687,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,5bf5b760-0855-442e-8ccf-d32db9f09235,morrumbene,m,shrimp_net,shrimp_net,01022023MORB01
465,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,1,0.0333333333333333,5,0.1666666666666666,719608f1-9b88-42cc-b983-888cd656656a,madava,f,shrimp_net,shrimp_net,08022023MADB04
38,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,0.1666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,nhamua,m,glean,glean,13022023NHMUB03
791,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,18,0.6,18,,c3694c07-c810-45ef-8b12-e6c25d1b6feb,ilha,f,glean,glean,18022023ILHB03
479,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,5,0.1666666666666666,6aff3bd5-1d7f-4dfc-a530-7fd33a3b1432,madava,m,gill_net,fish,08022023MADB05
778,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,ilha,f,glean,glean,18022023ILHB02
698,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,04827c1d-3bba-4bcb-a8be-1af1c071e30f,morrumbene,f,glean,glean,01022023MORB02
599,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,0.1666666666666666,f1ab0d58-a047-4854-9fab-5639a38d0919,sahane,m,hand_line,fish,14022023SAHB02
733,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,5,0.1666666666666666,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,morrumbene,m,fence_trap,fish,01022023MORBO5
777,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,ilha,f,shrimp_net,shrimp_net,18022023ILHB02
78,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,c970df6e-cd2f-4068-a322-0f4b0018e5f5,josina_machel,m,diving,fish,15022023JOSB02
637,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,22,0.7333333333333333,22,0.7333333333333333,5bca4453-f66b-40bc-a54d-09fab62566e6,sahane,m,fence_trap,fish,14022023SAHB08
631,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,4,0.1333333333333333,9bff2b72-1a93-44b5-b64e-81957664ac2e,sahane,f,shrimp_net,shrimp_net,14022023SAHB07
624,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,5,0.1666666666666666,5aeb00bc-7c10-415f-8538-cfe07ef741c2,sahane,m,hand_line,fish,14022023SAHB06
649,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,9,0.3,14,0.4666666666666667,a9702bf4-6440-4e06-9f33-8f26a998afd3,nguja,f,glean,glean,04032023NGUB02
549,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,3,0.1,affb9ddf-bde5-4005-8a5c-962978da994f,nhamaxaxa,m,gill_net,fish,17022023NHCHB04
109,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,37446c9d-41b8-4942-8a68-e30fce638745,josina_machel,m,shrimp_net,shrimp_net,15022023JOSB04
547,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,4,0.1333333333333333,43fe56c7-3c31-4683-bea1-c741c3af6618,nhamaxaxa,m,gill_net,fish,17022023NHCHB03
725,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,943aa64d-7c5c-4594-944e-529e0b325617,morrumbene,f,glean,glean,01022023MOR04
120,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,5,0.1666666666666666,339c9818-8caa-4798-9a51-85ba26bc71c3,josina_machel,f,shrimp_net,shrimp_net,15022023JOSB05
761,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,8,0.2666666666666666,8,0.2666666666666666,3f9d47fc-5dc8-4cf3-9ee0-ac3b9d7d8390,morrumbene,m,hand_line,fish,08032023MORB08
565,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,1,0.0333333333333333,ba1de70c-3350-4192-9540-077338da9ce6,nhamaxaxa,m,hand_line,fish,17022023NHCHB05
534,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,14,0.4666666666666667,11,0.3666666666666666,8719e18a-7160-440e-884e-330fdba6d7a1,nhamaxaxa,f,glean,glean,17022023NHCHB02
672,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,8,0.2666666666666666,8,0.2666666666666666,efe0ad7e-97bf-4dbb-802a-4e8575a54c9d,nguja,m,gill_net,fish,04032023NGUB06
619,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,11,0.3666666666666666,12,0.4,b5c8d980-c4f9-408d-93d1-0b4dad9a664c,sahane,f,glean,glean,14022023SAHB05
749,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,0.2,275be6f1-5e39-4787-a0f6-e532bee2ef83,morrumbene,m,drag_net,fish,01022023MORB07
769,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,,8423da8b-88cf-49f4-8723-5e442b776d59,ilha,m,fence_trap,fish,18022023ILHB01
652,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,9,0.3,5,0.1666666666666666,dc97eb44-cd78-4a2c-88bb-90d04851de2c,nguja,f,glean,glean,04032023NGUB03
614,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,9,0.3,0,0.0,0452b1c9-a249-4667-bf24-bb6969858009,sahane,f,glean,glean,14022023SAHB04
517,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,5,0.1666666666666666,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,nhamaxaxa,f,glean,glean,17022023NHCHB01
516,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,5,0.1666666666666666,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,nhamaxaxa,f,shrimp_net,shrimp_net,17022023NHCHB01
660,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,0.2,e333971e-3a2f-473c-9783-d10538bbc0aa,nguja,m,hand_line,fish,04032023NGUB04
711,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,2,0.0666666666666666,f33778b3-3301-4691-80c6-68692988559b,morrumbene,f,shrimp_net,shrimp_net,01022023MORB03
97,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,0.2,3e185060-4034-4ece-9bd3-fa7aad0a4c83,josina_machel,m,glean,glean,15022023JOSB03
640,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,a6e2b0b2-8d88-42c8-b600-7b0619713312,nguja,m,hand_line,fish,04032023NGUB01
62,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,0.1666666666666666,84c51f1a-1d76-4548-b5d1-2ff016fdff3c,nhamua,f,shrimp_net,shrimp_net,16022023NHMUB08
669,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,8abbe022-1d3d-4f37-989c-f804596f7402,nguja,m,gill_net,fish,04032023NGUB05
45,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,7,0.2333333333333333,7,0.2333333333333333,4baf4004-6764-4530-a467-07a85d6231ee,nhamua,f,shrimp_net,shrimp_net,16022023NHMUB04
750,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,6,0.2,275be6f1-5e39-4787-a0f6-e532bee2ef83,morrumbene,m,glean,glean,01022023MORB07
712,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,2,0.0666666666666666,f33778b3-3301-4691-80c6-68692988559b,morrumbene,f,glean,glean,01022023MORB03
570,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,1,0.0333333333333333,8536dca4-ea83-4248-865b-3b13873d1a90,nhamaxaxa,m,hand_line,fish,09032023NHCHB07
466,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,1,0.0333333333333333,5,0.1666666666666666,719608f1-9b88-42cc-b983-888cd656656a,madava,f,glean,glean,08022023MADB04
159,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,0,0.0,5861a90d-3554-4a81-b5e8-e8f9870b88fb,chamane,m,hand_line,fish,04022023CHAB02
876,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,0,0.0,9,0.3,074701a4-86f2-4beb-a67e-b12fc841f7fe,kuguana,f,drag_net,fish,07022023CUGB04
201,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,9,0.3,9,0.3,d9f43af5-8ab9-476c-bcbd-809deddcdd71,chamane,f,glean,glean,04022023CHAB06
378,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,8,0.2666666666666666,6,0.2,72b20ec3-78b0-44b1-8f62-06504a26e4c5,mucucune,m,gill_net,fish,31012023MUCB06
829,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,5,,66a27df6-476b-4917-8244-24e557b34ede,ilha,m,gill_net,fish,19022023ILHB07
20,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,8b4320ee-bf8d-4616-b0bc-d8bc33e9cc99,nhamua,m,gill_net,fish,16022023NHMUB07
387,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,4,0.1333333333333333,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,mucucune,f,shrimp_net,shrimp_net,31012023MUCB07
886,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,13,0.4333333333333333,10,0.3333333333333333,368b8b4c-a618-434a-8ebe-7f7fa8c143fc,kuguana,m,drag_net,fish,07022023CUGB05
262,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,marrambone,f,shrimp_net,shrimp_net,02022023MARB03
822,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,9,0.3,9,,27221a9d-a61e-4908-8da8-4e0e2783119e,ilha,f,glean,glean,19022023ILHB08
214,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,6,0.2,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,gill_net,fish,04022023CHAB07
215,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,6,0.2,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,shrimp_net,shrimp_net,04022023CHAB07
395,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,7,0.2333333333333333,2,0.0666666666666666,615838ac-55f5-4537-ba76-fecefaddd226,mucucune,f,shrimp_net,shrimp_net,31012023MUCB08
216,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,6,0.2,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,glean,glean,04022023CHAB07
399,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,3,0.1,cc36442d-39f0-46d9-996a-421e2a247b36,nhampossa,m,basket_trap,fish,09022023NHMPB01
409,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,0,0.0,a00016e0-0782-4f50-a9a8-4a5e202f5c50,nhampossa,m,gill_net,fish,09022023NHMPB02
3,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,10,0.3333333333333333,10,0.3333333333333333,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,nhamua,f,glean,glean,13022023NHAMUB02
143,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,4,0.1333333333333333,1d5f5cdd-4deb-4017-ae95-ed677c22bd24,josina_machel,f,glean,glean,09032023JOSB08
889,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,454f8afd-86aa-4418-80e3-4e1ccb572b8c,kuguana,m,fence_trap,fish,07022023CUGB06
278,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,marrambone,f,glean,glean,02022023MARB04
416,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,6,0.2,2,0.0666666666666666,1469e0fd-0691-405e-b1e8-c144e854fbb7,nhampossa,f,shrimp_net,shrimp_net,09022023NHMPB03
279,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,marrambone,f,shrimp_net,shrimp_net,02022023MARB04
367,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,1,0.0333333333333333,942decee-217f-4b36-be4c-3948ed7665d0,mucucune,m,hand_line,fish,31012023MUCB05
304,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,13,0.4333333333333333,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,marrambone,m,hand_line,fish,02022023MARB06
309,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,0,0.0,c4bf73af-5f99-4b43-abd8-9373a369c415,marrambone,m,gill_net,fish,02022023MARB07
311,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,0,0.0,53eb3e09-7bc8-4d11-868d-4415c4329998,marrambone,m,basket_trap,fish,02022023MARB08
322,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,7,0.2333333333333333,926e019e-024f-43c8-8bfb-1a8170a861dd,marrambone,f,shrimp_net,shrimp_net,02022023MARB09
297,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,4,0.1333333333333333,e8d84b41-6838-4a4d-b98d-66385c122993,marrambone,m,fence_trap,fish,02022023MARB05
852,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,gill_net,fish,24012023CUGB02
851,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,glean,glean,24012023CUGB02
850,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,3,0.1,4,0.1333333333333333,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,shrimp_net,shrimp_net,24012023CUGB02
10,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,2,0.0666666666666666,3f3b6da1-f4ee-467b-9647-aefe9851351f,nhamua,f,glean,glean,16022023NHMUB05
330,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,4,0.1333333333333333,4,0.1333333333333333,47619fa4-71bc-4eef-b706-4e52c3cd7db8,mucucune,m,basket_trap,fish,31012023MUCB01
195,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,7,0.2333333333333333,6,0.2,7793fa9e-5754-44f7-a642-e8e243e6ff55,chamane,m,shrimp_net,shrimp_net,04022023CHAB05
866,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,8,0.2666666666666666,f24eae6e-daf3-4cb3-bc7f-4c8139f8238b,kuguana,f,glean,glean,07022023CUGB03
338,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,7,0.2333333333333333,6,0.2,b1aecc22-d28c-4728-9c70-966d76a26e88,mucucune,m,fence_trap,fish,31012023MUB02
171,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,4,0.1333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,shrimp_net,shrimp_net,04022023CHAB03
170,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,5,0.1666666666666666,4,0.1333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,hand_line,fish,04022023CHAB03
348,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,3.0,high,2,0.0666666666666666,3,0.1,84267d00-7c2a-415c-b15e-d1f3a08a24ea,mucucune,f,glean,glean,31012023MUCB03
